[0.073s] Invoking command in '/home/yjh/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/yjh/px4_ros_com_ros2/build/px4_msgs -- -j4 -l4
[2.682s] [  0%] Built target px4_msgs__cpp
[2.780s] [ 12%] Built target px4_msgs__rosidl_generator_c
[2.865s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[2.973s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.056s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[3.183s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.316s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.482s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.518s] [ 88%] Built target px4_msgs
[3.567s] [ 88%] Built target px4_msgs__py
[3.791s] [100%] Built target px4_msgs__python
[9.225s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[9.225s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_iridiumsbd_status.py
[9.225s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_irlock_report.py
[9.226s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_landing_gear.py
[9.226s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_landing_target_innovations.py
[9.226s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_landing_target_pose.py
[9.226s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_led_control.py
[9.227s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_log_message.py
[9.227s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_logger_status.py
[9.227s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mag_worker_data.py
[9.228s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_magnetometer_bias_estimate.py
[9.228s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_manual_control_input.py
[9.228s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_manual_control_setpoint.py
[9.229s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_manual_control_switches.py
[9.229s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mavlink_log.py
[9.229s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mavlink_tunnel.py
[9.229s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mc_virtual_attitude_setpoint.py
[9.230s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mission.py
[9.230s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mission_result.py
[9.230s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_mount_orientation.py
[9.230s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_navigator_mission_item.py
[9.231s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_npfg_status.py
[9.231s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_obstacle_distance.py
[9.231s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_obstacle_distance_fused.py
[9.232s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_offboard_control_mode.py
[9.232s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_onboard_computer_status.py
[9.232s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_optical_flow.py
[9.232s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_multitest.py
[9.233s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test.py
[9.233s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_large.py
[9.233s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_medium.py
[9.234s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_medium_multi.py
[9.234s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_medium_queue.py
[9.234s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_medium_queue_poll.py
[9.235s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_medium_wrap_around.py
[9.235s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orbit_status.py
[9.235s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_parameter_update.py
[9.236s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_ping.py
[9.236s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_position_controller_landing_status.py
[9.237s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_position_controller_status.py
[9.237s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_position_setpoint.py
[9.237s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_position_setpoint_triplet.py
[9.238s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_power_button_state.py
[9.238s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_power_monitor.py
[9.239s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_pps_capture.py
[9.239s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_pwm_input.py
[9.239s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_px4_io_status.py
[9.240s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_radio_status.py
[9.240s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_rate_ctrl_status.py
[9.240s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_rc_channels.py
[9.241s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_rc_parameter_map.py
[9.241s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_rpm.py
[9.241s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_rtl_time_estimate.py
[9.242s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_safety_button.py
[9.242s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_satellite_info.py
[9.242s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_accel.py
[9.243s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_accel_fifo.py
[9.243s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_baro.py
[9.244s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_combined.py
[9.244s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_correction.py
[9.244s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gnss_relative.py
[9.245s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gps.py
[9.245s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gyro.py
[9.245s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gyro_fft.py
[9.246s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_gyro_fifo.py
[9.246s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_hygrometer.py
[9.246s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_mag.py
[9.247s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_preflight_mag.py
[9.247s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_selection.py
[9.248s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensors_status.py
[9.248s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensors_status_baro.py
[9.249s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensors_status_imu.py
[9.249s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensors_status_mag.py
[9.250s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_system_power.py
[9.250s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_takeoff_status.py
[9.250s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_task_stack_info.py
[9.251s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_tecs_status.py
[9.251s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_telemetry_status.py
[9.251s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_test_motor.py
[9.251s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_timesync.py
[9.252s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_timesync_status.py
[9.252s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_trajectory_bezier.py
[9.252s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_trajectory_setpoint.py
[9.253s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_trajectory_waypoint.py
[9.253s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_transponder_report.py
[9.254s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_tune_control.py
[9.254s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_uavcan_parameter_request.py
[9.255s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_uavcan_parameter_value.py
[9.255s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_ulog_stream.py
[9.256s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_ulog_stream_ack.py
[9.256s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_uwb_distance.py
[9.256s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_uwb_grid.py
[9.257s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_acceleration.py
[9.257s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_air_data.py
[9.257s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_angular_acceleration.py
[9.257s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[9.257s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_angular_velocity.py
[9.258s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_angular_velocity_groundtruth.py
[9.258s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_attitude.py
[9.258s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_attitude_groundtruth.py
[9.258s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py
[9.259s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_command.py
[9.259s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_command_ack.py
[9.259s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_constraints.py
[9.259s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_control_mode.py
[9.260s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_global_position.py
[9.260s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_global_position_groundtruth.py
[9.260s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_gps_position.py
[9.260s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_imu.py
[9.261s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_imu_status.py
[9.261s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_land_detected.py
[9.261s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_local_position.py
[9.261s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_local_position_groundtruth.py
[9.261s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py
[9.262s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_magnetometer.py
[9.262s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_mocap_odometry.py
[9.262s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_odometry.py
[9.262s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_rates_setpoint.py
[9.263s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_roi.py
[9.263s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_status.py
[9.263s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_status_flags.py
[9.263s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py
[9.264s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_torque_setpoint.py
[9.264s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_trajectory_bezier.py
[9.264s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_trajectory_waypoint.py
[9.264s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_trajectory_waypoint_desired.py
[9.265s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_vision_attitude.py
[9.265s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vehicle_visual_odometry.py
[9.265s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vtol_vehicle_status.py
[9.266s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_wheel_encoders.py
[9.266s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_wind.py
[9.266s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_yaw_estimator_status.py
[9.267s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[9.267s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[9.268s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[9.269s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/lib/libpx4_msgs__python.so
[9.269s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActionRequest.idl
[9.270s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.idl
[9.270s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls.idl
[9.271s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls0.idl
[9.272s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls1.idl
[9.272s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls2.idl
[9.273s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControls3.idl
[9.273s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.idl
[9.274s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus0.idl
[9.274s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus1.idl
[9.274s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsVirtualFw.idl
[9.275s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsVirtualMc.idl
[9.275s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.idl
[9.275s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.idl
[9.276s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputsSim.idl
[9.276s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.idl
[9.277s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.idl
[9.277s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.idl
[9.278s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AdcReport.idl
[9.278s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Airspeed.idl
[9.279s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.idl
[9.279s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.idl
[9.280s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.idl
[9.280s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.idl
[9.281s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.idl
[9.281s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CameraCapture.idl
[9.281s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CameraStatus.idl
[9.282s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.idl
[9.282s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CellularStatus.idl
[9.282s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.idl
[9.283s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CollisionReport.idl
[9.283s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CommanderState.idl
[9.284s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.idl
[9.284s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Cpuload.idl
